UserWarning: Using SDL2 binaries from pysdl2-dll 2.32.0
[agent] Loaded ROM: /Users/bdougie/code/pcc-labs/autotune/rom/Pokemon - Red Version (USA, Europe) (SGB Enhanced).gb
[agent] Strategy: medium
[agent] Evolve params: {"stuck_threshold": 4, "door_cooldown": 10, "waypoint_skip_distance": 3, "axis_preference_map_0": "y", "bt_max_snapshots": 8, "bt_restore_threshold": 19, "bt_max_attempts": 3, "bt_snapshot_interval": 34, "hp_run_threshold": 0.2, "hp_heal_threshold": 0.15, "unknown_move_score": 10.0, "status_move_score": 0.0}
[agent] Running headless — no display
[19:24:23] Agent starting.
[19:24:23] Loaded save state from /Users/bdougie/code/pcc-labs/autotune/states/route1.state. Skipping intro.
[19:24:23] QUEST | map=12 pos=(10,34) facing=up parcel_quest phase=TO_MART map=12 parcel=False pokedex=False target=pilot-north
[19:24:23] OVERWORLD | Map: 12 | Pos: (10, 34) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:24:23] BATTLE | Lv3 Rattata (normal) | Player HP: 6/22 | Action: fight
[19:24:24] BATTLE | Lv3 Rattata (normal) | Player HP: 22/22 | Action: fight
[19:24:24] BATTLE | Lv3 Rattata (normal) | Player HP: 19/22 | Action: fight
[19:24:24] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:24:24] BATTLE | Lv3 Rattata (normal) | Player HP: 16/22 | Action: fight
[19:24:24] Battle ended. Won: True. Total wins: 1
[19:24:24] STUCK | Map: 12 | Pos: (9, 14) | Last move: right | Streak: 2
[19:24:24] STUCK | Map: 12 | Pos: (14, 14) | Last move: up | Streak: 2
[19:24:24] OVERWORLD | Map: 12 | Pos: (15, 10) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(10,28)
[19:24:24] MILESTONE | Reached Viridian City!
[19:24:24] MAP CHANGE | 12 -> 1 | Pos: (21, 35)
[19:24:24] QUEST | map=1 pos=(21,35) facing=up parcel_quest phase=TO_MART map=1 parcel=False pokedex=False target=Viridian Mart door
[19:24:24] STUCK | Map: 1 | Pos: (29, 28) | Last move: left | Streak: 2
[19:24:24] STUCK | Map: 1 | Pos: (26, 28) | Last move: left | Streak: 5
[19:24:24] OVERWORLD | Map: 1 | Pos: (19, 22) | Badges: 0 | Party: 1 | Action: up | Stuck: 0 | WP: 0→(17,17)
[19:24:24] MAP CHANGE | 1 -> 42 | Pos: (29, 19)
[19:24:24] MART2 t=1 pos=(29,19) text=False wd730=0x00 bag=[]
[19:24:24] STUCK | Map: 42 | Pos: (3, 7) | Last move: a | Streak: 2
[19:24:24] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 2
[19:24:24] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 5
[19:24:24] STUCK | Map: 42 | Pos: (2, 5) | Last move: a | Streak: 10
[19:24:24] QUEST | map=42 pos=(2,5) facing=left parcel_quest phase=TO_OAK map=42 parcel=True pokedex=False target=pilot-south
[19:24:24] STUCK | Map: 42 | Pos: (2, 7) | Last move: down | Streak: 2
[19:24:24] STUCK | Map: 42 | Pos: (2, 7) | Last move: down | Streak: 5
[19:24:24] STUCK | Map: 42 | Pos: (2, 7) | Last move: down | Streak: 10
[19:24:24] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 16
[19:24:24] STUCK | Map: 42 | Pos: (2, 7) | Last move: down | Streak: 20
[19:24:24] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 66
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 116
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 166
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 216
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 266
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 316
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 366
[19:24:25] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 416
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 466
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 516
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 566
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 616
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 666
[19:24:26] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 716
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 766
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 816
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 866
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 916
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 966
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1016
[19:24:27] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1066
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1116
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1166
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1216
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1266
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1316
[19:24:28] OVERWORLD | Map: 42 | Pos: (2, 7) | Badges: 0 | Party: 1 | Action: down | Stuck: 1366
